8	8	8
61	61	56
Finished target hashing
Curr threshold: 45
Query elem count: 3679550
Finished query hashing
#target_seq_num	query_seq_num	target_seq_pos	query_seq_pos	
7893	419	1605	1148
7893	419	1098	643
7893	419	2103	1645
7893	419	1771	1313
7893	419	1391	935
7893	419	1877	1419
7893	419	1680	1222
7893	419	1680	1313
7893	419	1972	1514
7893	419	1583	1126
7893	419	1718	1260
7893	419	1548	1091
7893	419	1216	758
7893	419	1554	1097
7893	419	1569	1112
7893	419	1812	1354
7893	419	1555	1098
7893	419	1693	1235
7893	419	1585	1128
7893	419	1633	1176
7893	419	1687	1229
7893	419	1872	1414
7893	419	1952	1494
7893	419	1588	1131
7893	419	2069	1611
7893	419	1771	1222
7893	419	1772	1314
7893	419	1862	1404
7893	419	2025	1567
7893	419	2032	1574
7893	419	1797	1339
7893	419	1681	1223
7893	419	1790	1332
7893	419	1450	994
7893	419	1492	1036
7893	419	1799	1341
7893	419	2075	1617
7893	419	2102	1644
7893	419	1567	1110
7893	419	1471	1015
7893	419	1792	1334
7893	419	1546	1089
7893	419	1688	1230
7893	419	1130	675
7893	419	636	174
7893	419	1593	1136
7893	419	1638	1181
7893	419	1581	1124
7893	419	1592	1135
7893	419	1560	1103
7893	419	1775	1317
7893	419	1793	1335
7893	419	1547	1090
7893	419	1766	1308
7893	419	1073	618
7893	419	1572	1115
7898	226	254	247
7906	13	110	204
7906	327	496	373
7906	365	536	542
7907	331	146	143
7908	23	187	661
7908	23	313	661
7909	106	523	207
7909	106	601	284
7909	106	520	204
7909	106	522	206
7909	106	517	201
7909	111	523	437
7909	111	567	480
7909	111	516	430
7909	111	566	479
7909	111	570	483
7909	111	522	436
7909	111	517	431
7909	299	525	414
7909	299	546	435
7909	299	547	436
7909	299	523	412
7909	299	516	405
7909	299	520	409
7910	74	160	150
7910	301	167	143
7910	301	160	136
7910	313	61	44
7910	313	160	143
7911	350	17	17
7911	350	392	386
7911	350	398	392
7911	350	276	270
7911	350	396	390
7911	350	104	98
7911	350	421	415
7911	350	340	334
7911	350	105	99
7911	350	353	347
7911	350	133	127
7911	350	40	40
7911	350	182	176
7911	350	132	126
7911	350	339	333
7911	350	10	10
7911	350	186	180
7911	350	101	95
7911	350	9	9
7911	350	109	103
7911	350	269	263
7911	350	122	116
7911	350	6	6
7911	350	127	121
7911	350	393	387
7911	350	394	388
7911	350	399	393
7911	350	178	172
7911	350	85	79
7911	350	239	233
7911	350	343	337
7911	350	173	167
7911	350	404	398
7911	350	402	396
7911	350	403	397
7911	350	125	119
7911	350	96	90
7911	350	82	76
7911	350	401	395
7911	350	266	260
7911	350	349	343
7911	350	400	394
7911	350	265	259
7911	350	260	254
7911	350	177	171
7911	350	100	94
7911	350	103	97
7911	350	106	100
7911	350	271	265
7911	350	241	235
7911	350	397	391
7911	350	137	131
7911	350	11	11
7913	150	302	164
7913	306	239	461
7914	32	313	585
7919	118	240	549
7919	118	243	552
7919	198	240	1033
7919	198	240	706
7919	198	178	651
7919	198	243	1036
7919	198	179	980
7922	221	577	69
7922	344	564	180
7927	100	150	472
7927	236	23	1464
7927	310	23	1482
7937	388	849	620
7937	388	854	625
7937	388	796	567
7937	388	632	407
7937	388	727	501
7937	388	600	375
7937	388	605	380
7937	388	485	261
7938	416	300	177
7945	87	282	605
7945	87	280	603
7945	87	124	449
7945	87	130	455
7945	87	135	460
7945	180	267	1597
7949	216	175	207
7949	245	175	207
7953	315	105	146
7953	315	340	381
7953	315	338	379
7953	315	46	87
7953	315	248	289
7953	315	373	414
7953	315	150	191
7953	315	336	377
7953	315	174	215
7953	315	176	217
7953	315	270	311
7953	315	359	400
7953	315	128	169
7953	315	129	170
7953	315	407	448
7953	315	69	110
7953	315	313	354
7953	315	249	290
7953	315	145	186
7953	315	67	108
7953	315	206	247
7953	315	172	213
7953	315	124	165
7953	315	306	347
7953	315	271	312
7953	315	99	140
7953	315	335	376
7953	315	258	299
7953	315	71	112
7953	315	85	126
7953	315	82	123
7953	315	268	309
7953	315	173	214
7953	315	265	306
7953	315	269	310
7953	315	314	355
7953	315	341	382
7953	315	315	356
7953	315	254	295
7953	315	267	308
7953	315	73	114
7953	315	171	212
7953	315	251	292
7953	315	264	305
7953	315	167	208
7953	315	84	125
7953	315	310	351
7953	315	88	129
7953	315	168	209
7953	315	170	211
7953	315	49	90
7953	315	178	219
7953	315	305	346
7953	315	76	117
7953	315	274	315
7953	315	403	444
7953	315	319	360
7953	315	376	417
7953	315	0	41
7953	315	272	313
7953	315	371	412
7953	315	106	147
7953	315	175	216
7953	315	273	314
7953	315	318	359
7953	315	52	93
7953	315	253	294
7953	315	309	350
7953	315	262	303
7953	315	169	210
7953	315	70	111
7953	315	257	298
7953	315	79	120
7956	197	222	223
7956	197	152	153
7956	197	292	293
7956	197	129	130
7956	197	114	115
7956	197	218	219
7956	197	223	224
7956	197	31	32
7956	197	154	155
7956	197	111	112
7956	197	115	116
7956	197	155	156
7957	147	299	447
7962	132	411	176
7962	250	255	176
7962	250	429	176
7962	250	413	160
7962	250	425	172
7962	250	239	160
7962	250	409	156
7962	250	235	156
7962	250	237	158
7962	250	411	158
7962	250	408	155
7962	250	405	152
7962	250	240	161
7962	250	414	161
7965	411	112	12
7970	256	88	1821
7971	0	586	98
7971	133	622	591
7971	155	585	317
7971	155	585	321
7971	155	585	322
7971	155	586	323
7971	155	622	317
7971	155	622	318
7971	155	622	322
7971	155	586	317
7971	155	586	322
7971	155	586	320
7971	221	661	86
7971	296	627	501
7971	344	582	179
7971	392	622	231
7973	61	1197	264
7973	134	1277	248
7973	192	178	768
7977	114	146	47
7977	341	29	574
7979	157	222	309
7979	157	101	190
7979	157	228	315
7979	157	372	458
7979	157	371	457
7979	157	375	461
7979	157	99	188
7979	157	370	456
7979	157	379	465
7979	157	374	460
7979	157	102	191
7979	157	265	352
7979	157	133	222
7979	157	138	227
7979	157	380	466
7979	157	376	462
7979	157	373	459
7979	369	101	211
7979	369	375	504
7979	369	99	209
7979	369	367	496
7979	369	370	499
7979	369	374	503
7979	369	102	212
7979	369	376	505
7987	387	159	150
7987	387	164	155
7987	387	81	72
7988	173	85	70
7989	342	148	886
7990	51	433	227
7990	73	675	473
7990	130	300	39
7991	107	34	106
7991	112	39	41
7991	312	130	134
7991	312	87	95
7993	236	199	54
7995	21	1539	646
7995	119	1744	127
7995	379	2169	225
7996	68	97	37
7999	296	260	424
8011	385	690	675
8022	65	293	351
8022	65	291	349
8022	65	295	353
8022	65	297	355
8022	65	296	354
8023	100	140	140
8023	100	359	359
8023	100	283	283
8023	100	498	498
8023	100	614	614
8023	100	204	204
8023	100	34	34
8023	100	168	168
8023	100	373	373
8023	100	36	36
8023	100	239	36
8023	100	36	239
8023	100	239	239
8023	100	281	281
8023	100	626	626
8023	100	431	431
8023	100	106	106
8023	100	309	309
8023	100	90	90
8023	100	160	160
8023	100	141	141
8023	100	399	399
8023	100	314	314
8023	100	509	509
8023	100	255	255
8023	100	413	413
8023	100	291	291
8023	100	114	317
8023	100	317	317
8023	100	66	66
8023	100	76	76
8023	100	279	76
8023	100	76	279
8023	100	279	279
8023	100	360	360
8023	100	35	35
8023	100	238	238
8023	100	557	557
8023	100	501	501
8023	100	452	452
8023	100	277	74
8023	100	277	277
8023	100	74	74
8023	100	205	205
8023	100	248	248
8023	100	45	45
8023	100	85	85
8023	100	288	288
8023	100	526	526
8023	100	407	407
8023	100	527	527
8023	100	390	390
8023	100	202	202
8023	100	272	272
8023	100	377	377
8023	100	172	172
8023	100	68	68
8023	100	271	68
8023	100	39	39
8023	100	242	242
8023	100	178	178
8023	100	41	41
8023	100	244	244
8023	100	381	381
8023	100	500	500
8023	100	23	23
8023	100	379	379
8023	100	256	256
8023	100	53	53
8023	100	53	256
8023	100	257	257
8023	100	253	253
8023	100	20	20
8023	100	401	401
8023	100	476	476
8023	100	81	81
8023	100	81	284
8023	100	284	81
8023	100	284	284
8023	100	364	364
8023	100	463	463
8023	100	409	409
8023	100	91	91
8023	100	408	408
8023	100	235	235
8023	100	405	405
8023	100	236	236
8023	100	467	467
8023	100	71	71
8023	100	71	274
8023	100	167	167
8023	100	372	167
8023	100	167	372
8023	100	372	372
8023	100	499	499
8023	100	495	495
8023	100	624	624
8023	100	496	496
8023	100	447	447
8023	100	162	162
8023	100	89	89
8023	100	40	40
8023	100	243	40
8023	100	40	243
8023	100	243	243
8023	100	174	174
8023	100	293	293
8023	100	411	411
8023	100	29	29
8023	100	232	232
8023	100	251	251
8023	100	403	403
8023	100	466	466
8023	100	631	631
8023	100	529	529
8023	100	504	504
8023	100	297	297
8023	100	620	620
8023	100	171	171
8023	100	209	209
8023	100	30	30
8023	100	356	356
8023	100	151	151
8023	100	355	355
8023	100	229	229
8023	100	472	472
8023	100	505	505
8023	100	233	233
8023	100	347	347
8023	100	497	497
8023	100	139	139
8023	100	313	313
8023	100	316	316
8023	100	531	531
8023	100	128	128
8023	100	616	616
8023	100	206	206
8023	100	146	146
8023	100	177	177
8023	100	382	177
8023	100	177	382
8023	100	382	382
8023	100	47	47
8023	100	250	47
8023	100	47	250
8023	100	250	250
8023	100	619	619
8023	100	421	421
8023	100	95	95
8023	100	298	95
8023	100	457	457
8023	100	280	77
8023	100	280	280
8023	100	464	464
8023	100	77	77
8023	100	72	72
8023	100	275	72
8023	100	72	275
8023	100	275	275
8023	100	634	634
8023	100	86	86
8023	100	289	86
8023	100	86	289
8023	100	289	289
8023	100	63	63
8023	100	199	199
8023	100	124	124
8023	100	274	71
8023	100	274	274
8023	100	73	276
8023	100	228	228
8023	100	475	475
8023	100	629	629
8023	100	116	116
8023	100	49	49
8023	100	43	43
8023	100	43	246
8023	100	84	84
8023	100	516	516
8023	100	353	353
8023	100	38	38
8023	100	82	285
8023	100	354	354
8023	100	285	82
8023	100	625	625
8023	100	502	502
8023	100	352	352
8023	100	44	247
8023	100	237	237
8023	100	415	415
8023	100	137	137
8023	100	249	249
8023	100	285	285
8023	100	46	46
8023	100	454	454
8023	100	26	26
8023	100	212	212
8023	100	506	506
8023	100	245	245
8023	100	456	456
8023	100	182	182
8023	100	105	105
8023	100	292	292
8023	100	143	143
8023	100	46	249
8023	100	412	412
8023	100	295	295
8023	100	404	404
8023	100	42	42
8023	100	319	319
8023	100	276	276
8023	100	252	252
8023	100	276	73
8023	100	240	240
8023	100	282	282
8023	100	530	530
8023	100	418	418
8023	100	507	507
8023	100	376	376
8023	100	503	503
8023	100	247	247
8023	100	57	57
8023	100	350	350
8023	100	136	136
8023	100	80	80
8023	100	311	311
8023	100	42	245
8023	100	245	42
8023	100	246	43
8023	100	94	94
8023	100	224	224
8023	100	400	400
8023	100	592	592
8023	100	75	75
8023	100	73	73
8023	100	418	212
8023	100	126	126
8023	100	37	240
8023	100	25	25
8023	100	79	79
8023	100	82	82
8023	100	474	474
8023	100	410	410
8023	100	406	406
8023	100	37	37
8023	100	144	144
8023	100	241	241
8023	100	246	246
8023	100	451	451
8023	100	469	469
8023	100	270	270
8023	100	247	44
8023	100	44	44
8023	319	71	84
8023	319	274	84
8026	411	39	697
8032	341	78	371
8032	341	3	296
8032	341	44	337
8032	341	31	324
8032	341	46	339
8032	341	26	319
8032	341	27	320
8032	341	66	359
8032	341	2	295
8032	341	45	338
8032	341	82	375
8032	341	72	365
8032	341	6	299
8032	341	30	323
8032	341	71	364
8032	341	39	332
8032	341	37	330
8032	341	81	374
8032	341	9	302
8032	341	73	366
8032	341	25	318
8032	341	36	329
8032	341	43	336
8032	341	42	335
8032	341	86	379
8032	341	41	334
8032	341	35	328
8035	144	1376	1708
8035	144	1419	1751
8035	300	510	510
8035	300	438	438
8035	300	789	789
8035	300	670	670
8035	300	1019	1019
8035	300	1385	1385
8035	300	702	702
8035	300	748	748
8035	300	745	745
8035	300	844	844
8035	300	810	810
8035	300	763	763
8035	300	462	462
8035	300	532	532
8035	300	1353	1353
8035	300	353	353
8035	300	1178	1178
8035	300	393	393
8035	300	1199	1199
8035	300	511	511
8035	300	536	536
8035	300	533	533
8035	300	1207	1207
8035	300	466	466
8035	300	441	441
8035	300	1007	1007
8035	300	796	796
8035	300	852	852
8035	300	1001	1001
8035	300	233	233
8035	300	232	232
8035	300	403	403
8035	300	1233	1233
8035	300	1062	1062
8035	300	428	428
8035	300	1099	1099
8035	300	234	234
8035	300	244	244
8035	300	246	246
8035	300	226	226
8035	300	236	226
8035	300	226	236
8035	300	236	236
8035	300	629	629
8035	300	389	389
8035	300	790	790
8035	300	983	983
8035	300	1203	1203
8035	300	357	357
8035	300	87	87
8035	300	230	230
8035	300	601	601
8035	300	898	898
8035	300	1234	1234
8035	300	433	433
8035	300	220	220
8035	300	1340	1340
8035	300	752	752
8035	300	803	803
8035	300	627	627
8035	300	540	540
8035	300	1230	1230
8035	300	874	874
8035	300	430	430
8035	300	444	444
8035	300	470	470
8035	300	768	768
8035	300	1191	1191
8035	300	437	437
8035	300	825	825
8035	300	800	800
8035	300	1405	1405
8035	300	227	227
8035	300	229	229
8035	300	225	237
8035	300	235	237
8035	300	237	237
8035	300	225	235
8035	300	235	235
8035	300	237	235
8035	300	225	225
8035	300	235	225
8035	300	237	225
8035	300	96	96
8035	300	200	200
8035	300	408	408
8035	300	668	668
8035	300	1355	1355
8035	300	635	635
8035	300	1266	1266
8035	300	100	100
8035	300	63	63
8035	300	1022	1022
8035	300	1392	1392
8035	300	1386	1386
8035	300	1394	1394
8035	300	1359	1359
8035	300	362	362
8035	300	950	950
8035	300	1100	1100
8035	300	342	342
8035	300	1010	1010
8035	300	953	953
8035	300	1204	1204
8035	300	358	358
8035	300	703	703
8035	300	1402	1402
8035	300	1206	1206
8035	300	88	88
8035	300	709	709
8035	300	697	697
8035	300	1153	1153
8035	300	1198	1198
8035	300	978	978
8035	300	231	231
8035	300	749	749
8035	300	1351	1351
8035	300	224	224
8035	300	222	222
8035	300	1090	1090
8035	300	1265	1265
8035	300	677	677
8035	300	678	678
8035	300	675	675
8035	300	1331	1331
8035	300	948	948
8035	300	537	537
8035	300	1275	1275
8035	300	85	85
8035	300	899	899
8035	300	1332	1332
8035	300	434	434
8035	300	166	166
8035	300	712	712
8035	300	1157	1157
8035	300	1224	1224
8035	300	1208	1208
8035	300	632	632
8035	300	1195	1195
8035	300	1408	1408
8035	300	894	894
8035	300	860	860
8035	300	347	347
8035	300	673	673
8035	300	746	746
8035	300	924	924
8035	300	592	592
8035	300	168	168
8035	300	380	380
8035	300	1227	1227
8035	300	1257	1257
8035	300	1232	1232
8035	300	1114	1114
8035	300	1262	1262
8035	300	374	374
8035	300	1251	1251
8035	300	475	475
8035	300	753	753
8035	300	427	427
8035	300	682	682
8035	300	370	370
8035	300	1136	1136
8035	300	777	777
8035	300	879	879
8035	300	802	802
8035	300	617	617
8035	300	344	344
8035	300	854	854
8035	300	628	628
8035	300	808	808
8035	300	903	903
8035	300	346	346
8035	300	1194	1194
8035	300	349	349
8035	300	781	781
8035	300	1106	1106
8035	300	831	831
8035	300	797	797
8035	300	1111	1111
8035	300	775	775
8035	300	442	442
8035	300	928	928
8035	300	833	833
8035	300	1327	1327
8035	300	443	443
8035	300	1112	1112
8035	300	1115	1115
8035	300	897	897
8035	300	666	666
8035	300	891	891
8035	300	1030	1030
8035	300	776	776
8035	300	757	757
8035	300	780	780
8035	300	1267	1267
8035	300	798	798
8035	300	541	541
8035	300	762	762
8035	300	1364	1364
8035	300	1268	1268
8035	300	698	698
8035	300	756	756
8035	300	888	888
8035	300	450	450
8035	300	784	784
8035	300	539	539
8035	300	90	90
8035	300	875	875
8035	300	506	506
8035	300	850	850
8035	300	764	764
8035	300	1270	1270
8035	300	1131	1131
8035	300	473	473
8035	300	1395	1395
8035	300	1360	1360
8035	300	516	516
8035	300	834	834
8035	300	542	542
8035	300	853	853
8035	300	476	476
8035	300	1419	1419
8035	300	1336	1336
8035	300	806	806
8035	300	1097	1097
8035	300	1254	1254
8035	300	974	974
8035	300	708	708
8035	300	379	379
8035	300	472	472
8035	300	1009	1009
8035	300	1003	1003
8035	300	1228	1228
8035	300	759	759
8035	300	793	793
8035	300	1315	1315
8035	300	1354	1354
8035	300	1200	1200
8035	300	787	787
8035	300	680	680
8035	300	750	750
8035	300	895	895
8035	300	1107	1107
8035	300	1350	1350
8035	300	467	467
8035	300	92	92
8035	300	1095	1095
8035	300	761	761
8035	300	1260	1260
8035	300	889	889
8035	300	1210	1210
8035	300	1073	1073
8035	300	405	405
8035	300	1152	1152
8035	300	377	377
8035	300	1390	1390
8035	300	1211	1211
8035	300	1273	1273
8035	300	352	352
8035	300	794	794
8035	300	1389	1389
8035	300	705	705
8035	300	1021	1021
8035	300	1011	1011
8035	300	1399	1399
8035	300	1004	1004
8035	300	1229	1229
8035	300	1027	1027
8035	300	900	900
8035	300	706	706
8035	300	943	943
8035	300	693	693
8035	300	1024	1024
8035	300	83	83
8035	300	221	221
8035	300	851	851
8035	300	664	664
8035	300	341	341
8035	300	412	412
8035	300	86	86
8035	300	447	447
8035	300	1357	1357
8035	300	778	778
8035	300	779	779
8035	300	1110	1110
8035	300	715	715
8035	300	766	766
8035	300	356	356
8035	300	969	969
8035	300	1258	1258
8035	300	1335	1335
8035	300	1330	1330
8035	300	1252	1252
8035	300	944	944
8035	300	631	631
8035	300	751	751
8035	300	919	919
8035	300	786	786
8035	300	1253	1253
8035	300	885	885
8035	300	785	785
8035	300	471	471
8035	300	630	630
8035	300	799	799
8035	300	828	828
8035	300	1358	1358
8035	300	819	819
8035	300	890	890
8035	300	754	754
8035	300	769	769
8035	300	1121	1121
8035	300	1391	1391
8035	300	1201	1201
8035	300	355	355
8035	300	1256	1256
8035	300	469	469
8035	300	626	626
8035	300	1333	1333
8035	300	223	223
8035	300	1237	1237
8035	300	1264	1264
8035	300	783	783
8035	300	587	587
8035	300	824	824
8035	300	871	871
8035	300	500	500
8035	300	1192	1192
8035	300	1263	1263
8036	43	626	620
8036	43	167	167
8036	43	1081	1083
8036	43	165	165
8036	43	517	511
8036	43	1015	1017
8036	43	1042	1044
8036	43	265	260
8036	43	797	799
8036	43	870	872
8036	43	566	560
8036	43	509	503
8036	43	519	513
8036	43	470	464
8036	43	32	32
8036	43	37	37
8036	43	938	940
8036	43	506	500
8036	43	867	869
8036	43	516	510
8036	43	1016	1018
8036	43	113	113
8036	43	1068	1070
8036	43	1067	1069
8036	43	801	803
8036	43	494	488
8036	43	1045	1047
8036	43	787	789
8036	43	971	973
8036	43	786	788
8036	43	162	162
8036	43	979	981
8036	43	994	996
8036	43	1035	1037
8036	43	524	518
8036	43	941	943
8036	43	35	35
8036	43	485	479
8036	43	513	507
8036	43	168	168
8036	43	720	722
8036	43	1076	1078
8036	43	939	941
8036	43	1074	1076
8036	43	1065	1067
8036	43	171	171
8036	43	1071	1073
8036	43	876	878
8036	43	936	938
8036	43	266	261
8036	43	515	509
8036	43	1056	1058
8036	43	1106	1108
8036	43	1026	1028
8036	43	788	790
8036	43	1062	1064
8036	43	505	499
8036	43	1072	1074
8036	43	521	515
8036	43	511	505
8036	43	486	480
8036	43	523	517
8036	43	871	873
8036	43	163	163
8036	43	38	38
8036	43	1077	1079
8036	43	510	504
8036	43	33	33
8036	43	514	508
8036	43	474	468
8036	43	518	512
8036	43	778	780
8036	179	406	1105
8046	424	149	448
8056	331	438	445
8056	331	434	441
8056	331	489	496
8056	331	482	489
8056	331	571	578
8056	331	433	440
8056	331	412	414
8056	331	483	490
8056	331	565	572
8056	331	57	59
8056	331	659	666
8056	331	485	492
8056	331	524	531
8056	331	574	581
8056	331	415	417
8056	331	243	245
8056	331	439	446
8056	331	436	443
8056	331	519	526
8056	331	440	447
8056	331	492	499
8056	331	663	670
8056	331	141	143
8056	331	624	631
8056	331	477	484
8056	331	491	498
8056	331	575	582
8056	331	476	483
8056	331	52	54
8056	331	654	661
8056	331	486	493
8056	331	442	449
8056	331	525	532
8056	331	684	691
8056	331	484	491
8056	331	488	495
8056	331	481	488
8056	331	480	487
8056	331	578	585
8057	48	1095	1031
8057	87	1792	234
8057	87	1792	235
8057	133	1142	1205
8057	133	1014	1077
8057	133	930	993
8057	133	1662	1670
8057	133	1099	1162
8057	133	1669	1677
8057	133	1104	1167
8057	133	1109	1172
8057	379	162	523
8064	116	465	441
8064	141	441	447
8064	141	257	261
8064	141	442	448
8064	141	211	215
8064	141	397	400
8064	141	399	402
8064	141	465	471
8064	141	339	342
8064	141	206	210
8064	141	310	314
8064	141	207	211
8064	141	338	341
8064	141	307	311
8064	141	203	207
8064	141	202	206
8064	141	335	338
8064	141	204	208
8064	141	258	262
8064	141	334	337
8064	141	331	334
8064	141	474	480
8064	141	239	243
8064	141	201	205
8067	150	26	27
8067	150	104	105
8067	150	48	49
8067	150	27	28
8067	150	215	216
8067	150	240	241
8067	150	107	108
8067	150	184	185
8067	150	157	158
8067	150	160	161
8067	150	56	57
8067	150	31	32
8067	150	248	249
8067	150	181	182
8067	150	163	164
8067	150	210	211
8067	150	245	246
8067	150	101	102
8067	150	29	30
8067	150	207	208
8067	150	28	29
8067	150	109	110
8067	150	25	26
8067	150	103	104
8067	150	108	109
8067	150	32	33
8067	150	233	234
8067	150	125	126
8067	150	153	154
8067	150	30	31
8067	150	211	212
8067	150	239	240
8067	150	206	207
8067	150	180	181
8067	150	201	202
8067	150	130	131
8067	150	106	107
8067	150	110	111
8067	150	204	205
8067	150	164	165
8067	150	179	180
8067	150	21	22
8067	150	162	163
8067	150	63	64
8067	150	68	69
8067	150	187	188
8067	150	242	243
8067	150	100	101
8067	150	60	61
8067	150	182	183
8067	150	34	35
8067	150	185	186
8067	150	154	155
8067	150	243	244
8067	150	105	106
8067	150	129	130
8067	150	124	125
8067	150	55	56
8067	150	33	34
8067	150	22	23
8067	150	235	236
8072	1	310	307
8072	204	301	300
8072	204	102	100
8072	204	304	303
8072	204	310	309
8072	204	299	298
8072	204	186	184
8074	220	327	362
8074	220	682	720
8074	220	692	730
8074	407	752	552
8076	262	329	127
8078	153	265	245
8078	153	134	114
8078	153	254	234
8078	153	138	118
8078	153	87	67
8078	153	269	249
8081	389	356	303
8082	3	415	447
8082	3	419	451
8082	35	171	172
8082	35	415	417
8082	35	126	127
8082	35	135	136
8082	35	413	415
8082	35	492	491
8082	35	130	131
8082	35	419	421
8082	35	526	524
8082	35	156	157
8082	35	523	521
8082	35	418	420
8082	46	410	412
8082	46	171	172
8082	46	415	417
8082	46	73	74
8082	46	531	529
8082	46	528	526
8082	46	532	530
8082	46	413	415
8082	46	492	491
8082	46	481	480
8082	46	487	486
8082	46	421	423
8082	46	419	421
8082	46	526	524
8082	46	523	521
8082	46	418	420
8082	46	156	157
8082	46	329	328
8082	46	335	334
8082	46	125	126
8082	130	415	479
8082	130	424	488
8082	297	451	95
8082	356	716	784
8082	369	50	504
8083	5	824	13
8083	398	759	325
8084	304	303	356
8084	304	298	351
8084	304	299	352
8084	304	305	358
8084	304	359	412
8086	210	285	336
8086	316	224	278
8089	342	255	799
8091	79	15	15
8091	79	71	71
8091	79	62	62
8091	79	44	44
8091	79	12	12
8091	79	79	79
8091	79	66	66
8091	79	63	63
8091	79	19	19
8091	79	24	24
8091	79	118	118
8091	79	16	16
8091	79	40	40
8091	79	76	76
8091	79	2	2
8095	155	1448	317
8095	155	1448	321
8095	155	1448	322
8095	155	1444	315
8095	155	1444	319
8095	155	1444	320
8095	155	1444	321
8095	155	1444	323
8095	155	1445	320
8095	155	1445	322
8095	155	1445	323
8095	155	1443	317
8095	155	1445	317
8095	155	1443	315
8095	155	1444	322
8095	155	1444	318
8095	155	1443	319
8095	155	1443	322
8095	155	1444	316
8095	155	1444	317
8095	282	1444	2200
8095	282	852	254
8095	282	1443	2200
8095	344	1444	179
8095	344	1443	179
8095	357	1950	139
8095	392	1448	231
8100	401	88	153
8103	280	33	3951
8103	280	33	3686
8103	280	33	3646
8103	280	28	3946
8105	0	740	138
8105	155	344	405
8105	155	298	356
8105	155	222	278
8105	155	262	315
8105	155	262	317
8105	155	262	319
8105	155	262	322
8105	155	549	609
8105	155	674	735
8105	155	742	803
8105	155	736	797
8105	155	528	588
8105	155	617	677
8105	155	714	775
8105	155	363	423
8105	155	725	786
8105	155	51	317
8105	155	51	318
8105	155	51	322
8105	155	59	125
8105	155	291	349
8105	155	58	124
8105	155	272	326
8105	155	267	317
8105	155	267	321
8105	155	267	322
8105	155	269	317
8105	155	269	320
8105	155	269	322
8105	155	269	323
8105	155	266	322
8105	155	266	323
8105	155	54	123
8105	155	54	320
8105	155	54	323
8105	155	263	315
8105	155	264	315
8105	155	265	315
8105	155	268	315
8105	155	263	319
8105	155	264	319
8105	155	265	319
8105	155	268	319
8105	155	263	320
8105	155	264	320
8105	155	265	320
8105	155	268	320
8105	155	263	321
8105	155	264	321
8105	155	265	321
8105	155	268	321
8105	155	263	323
8105	155	264	323
8105	155	265	323
8105	155	268	323
8105	155	261	318
8105	155	367	427
8105	155	293	351
8105	155	365	425
8105	155	716	777
8105	155	294	352
8105	155	264	316
8105	155	265	316
8105	155	268	316
8105	155	263	322
8105	155	268	322
8105	155	726	787
8105	155	263	317
8105	155	264	317
8105	155	265	317
8105	155	268	317
8105	155	57	123
8105	155	265	318
8105	155	268	318
8105	155	265	322
8105	155	60	126
8105	155	677	738
8105	155	263	318
8105	155	263	316
8105	155	672	733
8105	155	219	275
8105	155	56	122
8105	155	223	279
8105	155	225	281
8105	155	264	318
8105	155	266	317
8105	155	266	320
8105	155	220	276
8105	155	717	778
8105	155	264	322
8105	155	348	409
8105	163	76	1227
8105	282	262	2200
8105	282	263	2200
8105	282	264	2200
8105	282	265	2200
8105	282	268	2200
8105	344	262	179
8105	344	53	179
8105	344	265	179
8105	344	268	179
8105	344	264	179
8105	344	263	179
8105	344	68	179
8105	419	267	675
8107	166	270	283
8107	166	641	654
8107	166	33	46
8107	166	1	14
8107	166	639	652
8107	166	157	170
8107	166	373	386
8107	166	254	267
8107	166	141	154
8107	166	621	634
8107	166	3	16
8107	166	530	543
8107	166	150	163
8107	166	271	284
8107	166	319	332
8107	166	259	272
8107	166	617	630
8107	166	304	317
8107	166	394	407
8107	166	6	19
8107	166	14	27
8107	166	20	33
8107	166	135	148
8107	166	300	313
8107	166	129	142
8107	166	131	144
8107	166	7	20
8107	166	401	414
8107	166	72	85
8107	166	162	175
8107	166	273	286
8107	166	523	536
8107	166	206	219
8107	166	275	288
8107	166	274	287
8107	166	295	308
8107	166	133	146
8107	166	525	538
8107	166	616	629
8107	166	149	162
8107	166	377	390
8107	166	569	582
8107	166	303	316
8107	166	158	171
8107	166	637	650
8107	166	165	178
8107	166	278	291
8107	166	211	224
8107	166	161	174
8107	166	155	168
8107	166	391	404
8107	166	164	177
8107	166	674	687
8107	166	422	435
8107	166	413	426
8107	166	297	310
8107	166	167	180
8107	166	279	292
8107	166	660	673
8107	166	25	38
8107	166	673	686
8107	166	257	270
8107	166	599	612
8107	166	292	305
8107	166	2	15
8107	166	32	45
8107	166	269	282
8107	166	521	534
8107	166	21	34
8107	166	353	366
8107	166	438	451
8107	166	166	179
8107	166	520	533
8107	166	299	312
8107	166	296	309
8107	166	306	319
8107	166	276	289
8107	166	305	318
8107	166	526	539
8107	166	418	431
8107	166	309	322
8107	166	4	17
8107	166	130	143
8107	166	298	311
8107	166	17	30
8107	166	277	290
8107	166	153	166
8107	166	29	42
8107	166	302	315
8107	166	16	29
8107	166	156	169
8107	166	293	306
8107	166	315	328
8107	166	384	397
8108	147	188	834
8109	74	139	150
8109	301	146	143
8109	301	139	136
8109	313	40	44
8109	313	139	143
8112	56	60	85
8117	242	61	55
8122	227	3	103
8126	107	35	106
8126	112	40	41
8126	312	127	134
8130	163	53	21
8130	163	55	24
8130	163	56	24
8130	163	57	25
8131	172	40	40
8131	172	42	42
